customername,last_order_date,RECENCY_VALUE,FREQUENCY_VALUE,MONETARY_VALUE,Total_quantity_ordered,R_Score,F_Score,M_Score,Total_RFM_Score,RFM_Combination,Customer_Segment
Rovelli Gifts,12/11/2004,200,3,137956,1650,2,2,5,9,225,At Risk
L'ordine Souveniers,10/05/2005,21,3,142601,1280,5,2,5,12,525,Loyal Customers
"Saveley & Henriot, Co.",02/03/2004,455,3,142874,1428,1,2,5,8,125,Lost Customers
Danish Wholesale Imports,15/04/2005,46,5,145042,1315,5,5,5,15,555,Champions
Salzburg Collectables,17/05/2005,14,4,149799,1442,5,5,5,15,555,Champions
Corporate Gift Ideas Co.,23/02/2005,97,4,149883,1447,4,5,5,14,455,Champions
Souveniers And Things Co.,29/05/2005,2,4,151571,1601,5,5,5,15,555,Champions
"Anna's Decorations, Ltd",09/03/2005,83,4,153996,1469,4,5,5,14,455,Champions
"AV Stores, Co.",17/11/2004,195,3,157808,1778,3,3,5,11,335,Loyal Customers
The Sharp Gifts Warehouse,22/04/2005,39,4,160010,1656,5,5,5,15,555,Champions
Land of Toys Inc.,15/11/2004,197,4,164069,1631,2,4,5,11,245,At Risk
"Dragon Souveniers, Ltd.",02/03/2005,90,5,172990,1524,4,5,5,14,455,Champions
La Rochelle Gifts,31/05/2005,0,4,180125,1832,5,5,5,15,555,Champions
Muscle Machine Inc,01/12/2004,181,4,197737,1775,3,5,5,13,355,Loyal Customers
"Australian Collectors, Co.",29/11/2004,183,5,200995,1926,3,5,5,13,355,Loyal Customers
Mini Gifts Distributors Ltd.,29/05/2005,2,17,654858,6366,5,5,5,15,555,Champions
Euro Shopping Channel,31/05/2005,0,26,912294,9327,5,5,5,15,555,Champions
